label,"dur_prob,",staff position,ymin,xmin,ymax,xmax,classes_and_prob,correct_staff,foreground
c clef,0.796875,11,188,108,244,131,[0.99],"[162, 168, 174, 180, 187, 193, 198, 204, 211, 217, 221, 227, 233, 239, 245]",149.0
semibreve,0.844727,6,177,132,219,154,"[['6', 0.9999999], ['7', 1.1808777e-07], ['5', 1.39219955e-11]]","[162, 168, 174, 180, 187, 193, 198, 204, 211, 217, 221, 227, 233, 239, 245]",148.0
point,0.366211,,177,132,219,155,[],"[161, 167, 173, 179, 186, 192, 198, 204, 211, 217, 224, 230, 236, 242, 248]",148.0
point,0.837402,,185,146,209,162,[],"[161, 167, 173, 179, 186, 192, 198, 204, 211, 217, 224, 230, 236, 242, 248]",140.0
point,0.147461,,169,157,225,176,[],"[161, 167, 173, 179, 186, 192, 199, 205, 211, 217, 224, 230, 236, 242, 248]",139.0
semiminim,0.854492,7,166,160,224,176,"[['7', 0.9999999], ['8', 1.2324976e-07], ['6', 2.0098282e-08]]","[161, 167, 173, 179, 186, 192, 199, 205, 211, 217, 224, 230, 236, 242, 248]",136.0
semiminim,0.865723,8,172,175,230,192,"[['8', 0.9999924], ['7', 7.665704e-06], ['3', 1.3287373e-08]]","[161, 167, 173, 179, 186, 192, 199, 205, 211, 217, 224, 230, 236, 242, 248]",139.0
semiminim,0.847656,7,167,193,227,212,"[['7', 1.0], ['6', 5.0790154e-09], ['8', 7.5159073e-10]]","[162, 168, 174, 180, 187, 193, 199, 205, 211, 217, 224, 230, 236, 242, 248]",136.0
semiminim,0.803223,8,170,215,232,234,"[['8', 1.0], ['7', 6.8352017e-09], ['9', 3.7627573e-10]]","[162, 168, 174, 180, 187, 193, 200, 206, 211, 217, 224, 230, 236, 242, 248]",128.0
minim,0.854004,6,160,235,220,254,"[['6', 0.9990318], ['7', 0.00094503246], ['0', 1.5481679e-05]]","[163, 169, 175, 181, 187, 193, 200, 206, 212, 218, 224, 230, 236, 242, 248]",141.0
semibreve,0.859375,7,187,254,227,276,"[['7', 1.0], ['8', 1.09068504e-10], ['3', 9.391458e-13]]","[163, 169, 175, 181, 187, 193, 200, 206, 212, 218, 225, 231, 237, 243, 249]",142.0
semibreve,0.861328,8,192,274,232,296,"[['8', 1.0], ['7', 3.014258e-11], ['9', 2.7851072e-11]]","[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",138.0
semibreve,0.846191,4,169,298,209,320,"[['4', 1.0], ['0', 2.0080567e-13], ['1', 1.9764636e-14]]","[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",138.0
point,0.794922,,175,312,198,329,[],"[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",135.0
minim,0.850098,5,177,325,237,345,"[['5', 1.0], ['6', 8.6203475e-11], ['11', 2.984286e-12]]","[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",137.0
semibreve,0.837891,4,169,344,207,366,"[['4', 1.0], ['0', 3.5369477e-14], ['5', 4.1318293e-15]]","[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",145.0
semibreve,0.779297,7,163,367,215,385,"[['7', 0.92169553], ['6', 0.07687739], ['2', 0.0012327874]]","[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",138.0
semibreve,0.76709,5,183,380,209,399,"[['5', 0.9927833], ['6', 0.0068040267], ['2', 0.00037342287]]","[164, 170, 176, 182, 189, 195, 199, 205, 212, 218, 225, 231, 237, 243, 249]",124.0
semibreve,0.825684,6,181,403,219,424,"[['6', 0.9999999], ['7', 6.287536e-08], ['5', 1.9434495e-12]]","[164, 170, 176, 182, 189, 195, 200, 206, 213, 219, 225, 231, 237, 243, 249]",149.0
semibreve,0.832031,8,193,418,231,440,"[['8', 1.0], ['7', 5.5688572e-11], ['9', 5.962018e-13]]","[163, 169, 175, 181, 188, 194, 200, 206, 213, 219, 226, 232, 238, 244, 250]",147.0
breve,0.84668,6,183,439,217,465,"[['6', 1.0], ['7', 1.2825949e-09], ['5', 1.8989525e-18]]","[163, 169, 175, 181, 187, 193, 200, 206, 212, 218, 225, 231, 237, 243, 249]",144.0
breve rest,0.753906,,172,461,242,474,[],"[163, 169, 175, 181, 187, 193, 200, 206, 212, 218, 225, 231, 237, 243, 249]",143.0
minim rest,0.740723,,173,475,243,488,[],"[163, 169, 175, 181, 188, 194, 200, 206, 212, 218, 225, 231, 237, 243, 249]",162.0
semibreve,0.864258,8,193,488,233,510,"[['8', 1.0], ['4', 2.9058471e-11], ['9', 2.8095973e-11]]","[163, 169, 175, 181, 188, 194, 201, 207, 213, 219, 226, 232, 238, 244, 250]",146.0
minim,0.848145,8,175,511,231,531,"[['8', 1.0], ['7', 4.4922035e-09], ['9', 4.171385e-10]]","[163, 169, 175, 181, 188, 194, 201, 207, 213, 219, 226, 232, 238, 244, 250]",146.0
minim,0.816406,7,169,533,225,552,"[['7', 1.0], ['8', 1.6606823e-08], ['6', 2.2480454e-10]]","[164, 170, 176, 182, 189, 195, 201, 207, 213, 219, 226, 232, 238, 244, 250]",143.0
minim,0.851074,9,180,551,238,570,"[['9', 0.48970526], ['3', 0.18921322], ['4', 0.16995646]]","[164, 170, 176, 182, 189, 195, 201, 207, 213, 219, 226, 232, 238, 244, 250]",146.0
minim,0.847656,8,176,568,230,586,"[['8', 0.99999845], ['7', 1.5283954e-06], ['3', 3.728163e-09]]","[164, 170, 176, 182, 189, 195, 201, 207, 213, 219, 226, 232, 238, 244, 250]",151.0
minim,0.752441,3,175,587,231,601,"[['3', 0.9917753], ['8', 0.008222364], ['7', 2.1810868e-06]]","[165, 171, 177, 183, 189, 195, 202, 208, 214, 220, 227, 233, 239, 245, 251]",141.0
minim,0.84668,10,183,606,243,625,"[['10', 0.99999726], ['9', 1.4860364e-06], ['11', 1.2849073e-06]]","[165, 171, 177, 183, 190, 196, 202, 208, 214, 220, 227, 233, 239, 245, 251]",150.0
point,0.683594,,215,619,236,636,[],"[164, 170, 176, 182, 189, 195, 202, 208, 214, 220, 227, 233, 239, 245, 251]",145.0
point,0.756348,,215,619,236,635,[],"[164, 170, 176, 182, 189, 195, 202, 208, 214, 220, 227, 233, 239, 245, 251]",145.0
semiminim,0.857422,9,180,633,240,651,"[['9', 0.99998415], ['10', 1.0882912e-05], ['8', 4.94938e-06]]","[164, 170, 176, 182, 189, 195, 202, 208, 214, 220, 227, 233, 239, 245, 251]",147.0
semibreve,0.845703,8,196,651,234,671,"[['8', 1.0], ['9', 1.10312925e-10], ['4', 6.577688e-13]]","[165, 171, 177, 183, 190, 196, 202, 208, 214, 220, 227, 233, 239, 245, 251]",152.0
longa rest,0.652344,,176,668,242,681,[],"[165, 171, 177, 183, 190, 196, 203, 209, 215, 221, 228, 234, 240, 246, 252]",155.0
semibreve rest,0.444092,,181,678,243,688,[],"[166, 172, 178, 184, 190, 196, 203, 209, 215, 221, 228, 234, 240, 246, 252]",154.0
minim,0.812988,9,182,687,238,705,"[['9', 0.9996737], ['8', 0.00032545667], ['10', 6.308236e-07]]","[166, 172, 178, 184, 190, 196, 203, 209, 215, 221, 228, 234, 240, 246, 252]",152.0
point,0.135498,,183,687,239,705,[],"[166, 172, 178, 184, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",152.0
point,0.785645,,205,698,226,713,[],"[166, 172, 178, 184, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",152.0
point,0.12793,,189,706,237,724,[],"[166, 172, 178, 184, 191, 197, 203, 209, 215, 221, 228, 234, 240, 246, 252]",149.0
